origin,destination,flow
53053071409,53053061300,66.0
53053071409,53053071707,295.0
53053071409,53053071305,409.0
53053071409,53063003900,65.0
53053071409,53053071403,815.0
53053071409,53063002400,68.0
53053071409,53053063200,75.0
53053071409,53053062400,150.0
53053071409,53053071505,578.0
53053071409,53053071304,599.0
53053071409,53053071304,599.0
53053071409,53067012412,66.0
53053071409,53033026200,172.0
53053071409,53053071411,1224.0
53053071409,53063004702,171.0
53053071409,53033028300,206.0
53053071409,53053073407,217.0
53053071409,53033030311,71.0
53053071409,53053073126,370.0
53053071409,53053070703,80.0
53053071409,53053073133,91.0
53053071409,53053073128,602.0
53053071409,53033021906,90.0
53053071409,53053940010,97.0
53053071409,53033005201,96.0
53053071409,53033021802,92.0
53053071409,53053062501,109.0
53053071409,53053073122,564.0
53053071409,53053073122,564.0
53053071409,53053940004,178.0
53053071409,53053071206,1411.0
53053071409,53053071417,1921.0
53053071409,53053071309,108.0
53053071409,53033007303,83.0
53053071409,53033030403,311.0
53053071409,53027000202,1034.0
53053071409,53033021904,130.0
53053071409,53033010900,211.0
53053071409,53053071306,214.0
53053071409,53053071307,328.0
53053071409,53053071413,425.0
53053071409,53053071415,533.0
53053071409,53033007101,436.0
53053071409,53033031709,98.0
53053071409,53033008004,133.0
53053071409,53053073121,1160.0
53053071411,53033029206,155.0
53053071411,53033030801,98.0
53053071411,53033030006,89.0
53053071411,53027001000,85.0
53053071411,53033030313,61.0
53053071411,53053071601,38.0
53053071411,53053063401,77.0
53053071411,53033030003,115.0
53053071411,53033028402,465.0
53053071411,53033030501,35.0
53053071411,53053061400,37.0
53053071411,53007960400,41.0
53053071411,53033030314,90.0
53053071411,53053063302,36.0
53053071411,53067011200,28.0
53053071411,53053071705,102.0
53053071411,53053061601,125.0
53053071411,53053071211,318.0
53053071411,53033029504,39.0
53053071411,53033029702,125.0
53053071411,53053940002,109.0
53053071411,53077002202,40.0
53053071411,53067010510,44.0
53053071411,53053071603,44.0
53053071411,53053071207,527.0
53053071411,53053060200,599.0
53053071411,53053071504,394.0
53053071411,53053071503,955.0
53053071411,53033031101,45.0
53053071411,53053063501,47.0
53053071411,53033028403,108.0
53053071411,53053063100,258.0
53053071411,53053073405,128.0
53053071411,53033029203,75.0
53053071411,53033029102,49.0
53053071411,53033029604,53.0
53053071411,53067010300,120.0
53053071411,53053061700,106.0
53053071411,53033028801,62.0
53053071411,53053061602,164.0
53053071411,53053071409,372.0
53053071411,53061041701,97.0
53053071411,53053073301,105.0
53053071411,53057940802,48.0
53053071411,53053940007,181.0
53053071411,53053071408,1976.0
53053071411,53033031908,54.0
53053071411,53067011626,49.0
53053071411,53053061501,322.0
53053071411,53067012330,57.0
53053071411,53033008300,88.0
53053071411,53033030901,69.0
53053071411,53053071707,191.0
53053071411,53053071305,650.0
53053071411,53053071403,511.0
53053071411,53053063200,60.0
53053071411,53053062400,70.0
53053071411,53053071505,591.0
53053071411,53033008101,63.0
53053071411,53033009300,136.0
53053071411,53053071304,754.0
53053071411,53067012412,62.0
53053071411,53053073404,322.0
53053071411,53033026200,379.0
53053071411,53053071411,3057.0
53053071411,53033028300,131.0
53053071411,53053073407,489.0
53053071411,53053073124,155.0
53053071411,53033001202,58.0
53053071411,53033008700,85.0
53053071411,53053940012,58.0
53053071411,53053073126,136.0
53053071411,53035091800,143.0
53053071411,53053073130,151.0
53053071411,53053073128,1858.0
53053071411,53007960502,68.0
53053071411,53053062501,68.0
53053071411,53067012226,94.0
53053071411,53053073122,741.0
53053071411,53053073122,741.0
53053071411,53053940004,73.0
53053071411,53033007502,184.0
53053071411,53053071206,1048.0
53053071411,53067011721,96.0
53053071411,53053071417,2981.0
53053071411,53053071309,114.0
53053071411,53033030403,172.0
53053071411,53067012420,330.0
53053071411,53027000202,636.0
53053071411,53033010900,262.0
53053071411,53061041605,65.0
53053071411,53067012221,75.0
53053071411,53027001602,77.0
53053071411,53033006300,83.0
53053071411,53067011000,98.0
53053071411,53053071307,592.0
53053071411,53053071413,3118.0
53053071411,53067012421,87.0
53053071411,53033007203,109.0
53053071411,53067010802,74.0
53053071411,53053071415,1131.0
53053071411,53033032007,97.0
53053071411,53053073121,1403.0
53053071413,53033029206,70.0
53053071413,53033030801,184.0
53053071413,53033029004,21.0
53053071413,53033030006,188.0
53053071413,53033011200,52.0
53053071413,53033009100,26.0
53053071413,53033030313,178.0
53053071413,53053071601,25.0
53053071413,53053063401,58.0
53053071413,53033028402,526.0
53053071413,53033027300,27.0
53053071413,53033030501,20.0
53053071413,53053061400,161.0
53053071413,53033009200,26.0
53053071413,53033029803,63.0
53053071413,53033030314,53.0
53053071413,53033026400,36.0
53053071413,53053063302,85.0
53053071413,53067011200,32.0
53053071413,53053071705,201.0
53053071413,53033028000,24.0
53053071413,53053061601,214.0
53053071413,53071920600,61.0
53053071413,53053071211,198.0
53053071413,53053940002,376.0
53053071413,53067010510,49.0
53053071413,53053071603,122.0
53053071413,53053071207,956.0
53053071413,53053060200,822.0
53053071413,53053071504,209.0
53053071413,53053071503,788.0
53053071413,53033031101,47.0
53053071413,53053063501,79.0
53053071413,53053063100,160.0
53053071413,53053073405,222.0
53053071413,53033029203,273.0
53053071413,53033030101,88.0
53053071413,53067011500,47.0
53053071413,53033009400,37.0
53053071413,53053062000,46.0
53053071413,53053061700,45.0
53053071413,53033028801,92.0
53053071413,53053061602,84.0
53053071413,53053071409,206.0
53053071413,53033005303,290.0
53053071413,53033031207,39.0
53053071413,53053073301,161.0
53053071413,53033030304,93.0
53053071413,53053940007,334.0
53053071413,53053071408,1641.0
53053071413,53033030802,53.0
53053071413,53033011300,156.0
53053071413,53033030600,38.0
53053071413,53053061501,229.0
53053071413,53053071100,46.0
53053071413,53067012330,48.0
53053071413,53033010002,40.0
53053071413,53067010920,37.0
53053071413,53033005306,39.0
53053071413,53053061300,154.0
53053071413,53033030901,85.0
53053071413,53053071707,333.0
53053071413,53033008500,161.0
53053071413,53053071305,740.0
53053071413,53053071403,757.0
53053071413,53033030308,89.0
53053071413,53053063200,106.0
53053071413,53053071505,581.0
53053071413,53033025704,51.0
53053071413,53033008600,114.0
53053071413,53033008101,153.0
53053071413,53033009300,361.0
53053071413,53053071304,893.0
53053071413,53053071304,893.0
53053071413,53033027901,45.0
53053071413,53053061800,46.0
53053071413,53067012412,182.0
53053071413,53033031910,52.0
53053071413,53053073404,273.0
53053071413,53033026200,766.0
53053071413,53053071411,1174.0
53053071413,53033030310,46.0
53053071413,53033028300,65.0
53053071413,53053073111,53.0
53053071413,53053073407,680.0
53053071413,53053073124,264.0
53053071413,53033001202,59.0
53053071413,53053073126,393.0
53053071413,53067010100,51.0
53053071413,53053073130,282.0
53053071413,53053073128,4239.0
53053071413,53033021906,111.0
53053071413,53067012224,70.0
53053071413,53053940010,63.0
53053071413,53067012331,140.0
53053071413,53033026600,73.0
53053071413,53033008002,60.0
53053071413,53035092500,59.0
53053071413,53053062501,59.0
53053071413,53053073122,1221.0
53053071413,53053073122,1221.0
53053071413,53033031400,65.0
53053071413,53053940004,66.0
53053071413,53053071206,1720.0
53053071413,53053073408,129.0
53053071413,53053073115,65.0
53053071413,53033010800,57.0
53053071413,53033030405,46.0
53053071413,53053071417,1545.0
53053071413,53053071309,145.0
53053071413,53033007303,81.0
53053071413,53053073406,271.0
53053071413,53033030403,72.0
53053071413,53067012420,90.0
53053071413,53033025804,86.0
53053071413,53033010900,257.0
53053071413,53067010910,65.0
53053071413,53067010700,75.0
53053071413,53033028600,65.0
53053071413,53053071306,99.0
53053071413,53033030404,66.0
53053071413,53067012531,155.0
53053071413,53053071307,326.0
53053071413,53033008900,73.0
53053071413,53053071413,3504.0
53053071413,53033008200,79.0
53053071413,53033007203,79.0
53053071413,53053071310,69.0
53053071413,53053060600,69.0
53053071413,53033006600,85.0
53053071413,53067010802,81.0
53053071413,53053071415,727.0
53053071413,53053073110,91.0
53053071413,53061052204,87.0
53053071413,53033007101,168.0
53053071413,53033005401,98.0
53053071413,53033006100,75.0
53053071413,53053073502,136.0
53053071413,53033010502,73.0
53053071413,53053073121,2348.0
53053071415,53045960800,46.0
53053071415,53033029206,64.0
53053071415,53033030801,259.0
53053071415,53057952301,34.0
53053071415,53027001000,38.0
53053071415,53053071601,80.0
53053071415,53033030700,31.0
53053071415,53033027200,37.0
53053071415,53053063401,79.0
53053071415,53033030204,33.0
53053071415,53033010001,42.0
53053071415,53033028402,421.0
53053071415,53033030501,76.0
53053071415,53053061400,181.0
53053071415,53033028902,38.0
53053071415,53007960400,79.0
53053071415,53033030314,155.0
53053071415,53067011200,75.0
53053071415,53053071705,91.0
53053071415,53053940006,49.0
53053071415,53053061601,181.0
53053071415,53053071211,420.0
53053071415,53033029504,47.0
53053071415,53033029702,92.0
53053071415,53053940002,241.0
53053071415,53053071207,1319.0
53053071415,53053061900,48.0
53053071415,53033029505,186.0
53053071415,53053060200,866.0
53053071415,53053071504,295.0
53053071415,53053071503,681.0
53053071415,53033031101,106.0
53053071415,53053063501,95.0
53053071415,53053063100,247.0
53053071415,53053073405,397.0
53053071415,53063003500,102.0
53053071415,53033029604,54.0
53053071415,53067011500,39.0
53053071415,53033009400,52.0
53053071415,53053061602,278.0
53053071415,53053071409,233.0
53053071415,53053073301,232.0
53053071415,53033030304,215.0
53053071415,53053940007,98.0
53053071415,53045960600,148.0
53053071415,53053071408,599.0
53053071415,53033031908,180.0
53053071415,53053061501,132.0
53053071415,53053071100,90.0
53053071415,53033030901,64.0
53053071415,53053071707,65.0
53053071415,53033031704,126.0
53053071415,53053071305,944.0
53053071415,53033029205,76.0
53053071415,53053071403,188.0
53053071415,53035092300,54.0
53053071415,53053063200,66.0
53053071415,53053071505,560.0
53053071415,53033008101,301.0
53053071415,53033009300,198.0
53053071415,53053071304,1402.0
53053071415,53053071304,1402.0
53053071415,53053061800,69.0
53053071415,53053073404,696.0
53053071415,53033004000,63.0
53053071415,53033026200,813.0
53053071415,53033010402,79.0
53053071415,53053071411,2072.0
53053071415,53053062300,79.0
53053071415,53053073111,138.0
53053071415,53053073407,1090.0
53053071415,53027000600,82.0
53053071415,53053073124,1557.0
53053071415,53053073126,773.0
53053071415,53067010100,59.0
53053071415,53053073130,507.0
53053071415,53053073133,163.0
53053071415,53053073128,6278.0
53053071415,53053073302,94.0
53053071415,53063013900,78.0
53053071415,53067012224,92.0
53053071415,53053940010,232.0
53053071415,53033008002,90.0
53053071415,53053062501,182.0
53053071415,53053073122,2000.0
53053071415,53053073122,2000.0
53053071415,53033031400,165.0
53053071415,53053940004,275.0
53053071415,53053071206,2734.0
53053071415,53045960202,90.0
53053071415,53033030405,108.0
53053071415,53053071417,1818.0
53053071415,53053071309,79.0
53053071415,53033007303,248.0
53053071415,53053073406,82.0
53053071415,53067012420,91.0
53053071415,53067012221,97.0
53053071415,53053073118,84.0
53053071415,53057951502,93.0
53053071415,53067010700,86.0
53053071415,53053071306,194.0
53053071415,53053071307,742.0
53053071415,53057940201,97.0
53053071415,53053071413,5218.0
53053071415,53033008200,80.0
53053071415,53037975201,85.0
53053071415,53031950604,90.0
53053071415,53067012421,134.0
53053071415,53033007203,104.0
53053071415,53053071310,191.0
53053071415,53033032006,97.0
53053071415,53033031501,85.0
53053071415,53033006600,202.0
53053071415,53061052211,85.0
53053071415,53067010802,88.0
53053071415,53053071415,2777.0
53053071415,53033009600,93.0
53053071415,53033006100,88.0
53053071415,53033031709,172.0
53053071415,53053940001,106.0
53053071415,53033008004,106.0
53053071415,53053073121,4270.0
53053071415,53033004902,102.0
53053071417,53033029206,139.0
53053071417,53033030801,56.0
53053071417,53057952200,29.0
53053071417,53033029004,33.0
53053071417,53033030006,192.0
53053071417,53033011200,66.0
53053071417,53033009100,31.0
53053071417,53033030313,73.0
53053071417,53033026500,30.0
53053071417,53033027200,32.0
53053071417,53033029407,41.0
53053071417,53053063401,265.0
53053071417,53025011102,45.0
53053071417,53063012500,28.0
53053071417,53033030003,40.0
53053071417,53033030204,118.0
53053071417,53033028402,642.0
53053071417,53033030501,93.0
53053071417,53053061400,254.0
53053071417,53033009200,30.0
53053071417,53033029803,68.0
53053071417,53007960400,122.0
53053071417,53033030314,120.0
53053071417,53053063302,86.0
53053071417,53025010700,38.0
53053071417,53067011200,48.0
53053071417,53053071705,303.0
53053071417,53053061601,173.0
53053071417,53053071211,341.0
53053071417,53033029504,45.0
53053071417,53033029702,68.0
53053071417,53033028200,49.0
53053071417,53053940002,418.0
53053071417,53053071603,46.0
53053071417,53053071207,613.0
53053071417,53053061900,49.0
53053071417,53033029505,169.0
53053071417,53033029208,53.0
53053071417,53053060200,652.0
53053071417,53053071504,847.0
53053071417,53053071503,1548.0
53053071417,53033031101,188.0
53053071417,53053063501,51.0
53053071417,53033028403,59.0
53053071417,53053063100,111.0
53053071417,53053073405,57.0
53053071417,53033030902,42.0
53053071417,53033029203,115.0
53053071417,53067011500,110.0
53053071417,53053062000,119.0
53053071417,53053061700,117.0
53053071417,53053061602,70.0
53053071417,53053071409,535.0
53053071417,53053073301,183.0
53053071417,53053940007,229.0
53053071417,53053071408,3401.0
53053071417,53033031908,51.0
53053071417,53033030600,164.0
53053071417,53053061501,263.0
53053071417,53067012330,126.0
53053071417,53033005306,63.0
53053071417,53053071707,315.0
53053071417,53053071305,921.0
53053071417,53053071403,1343.0
53053071417,53063002400,66.0
53053071417,53053063200,116.0
53053071417,53053062400,219.0
53053071417,53053071505,678.0
53053071417,53067011410,63.0
53053071417,53033008600,52.0
53053071417,53033008101,62.0
53053071417,53033009300,202.0
53053071417,53053071304,870.0
53053071417,53053071304,870.0
53053071417,53033027901,128.0
53053071417,53053061800,118.0
53053071417,53067012412,133.0
53053071417,53033031910,80.0
53053071417,53053073404,288.0
53053071417,53033026200,606.0
53053071417,53033029806,81.0
53053071417,53053071411,2952.0
53053071417,53053062300,91.0
53053071417,53053073114,67.0
53053071417,53057952600,62.0
53053071417,53053073111,214.0
53053071417,53053073407,553.0
53053071417,53053940012,129.0
53053071417,53053073126,573.0
53053071417,53053070703,219.0
53053071417,53053073130,428.0
53053071417,53053073133,250.0
53053071417,53053073128,2995.0
53053071417,53053073302,136.0
53053071417,53067012224,150.0
53053071417,53053940010,149.0
53053071417,53053062501,77.0
53053071417,53053073122,2306.0
53053071417,53053073122,2306.0
53053071417,53053940004,78.0
53053071417,53067010200,84.0
53053071417,53053071206,2197.0
53053071417,53053073408,74.0
53053071417,53063012902,71.0
53053071417,53033030405,84.0
53053071417,53053071417,4921.0
53053071417,53053073406,273.0
53053071417,53033030403,90.0
53053071417,53067012420,238.0
53053071417,53063014002,171.0
53053071417,53033032800,73.0
53053071417,53053073118,188.0
53053071417,53033030404,76.0
53053071417,53053071307,668.0
53053071417,53053940009,103.0
53053071417,53053071413,3588.0
53053071417,53033008200,75.0
53053071417,53053071205,79.0
53053071417,53067011422,65.0
53053071417,53033007203,287.0
53053071417,53033029902,89.0
53053071417,53053060600,188.0
53053071417,53053071415,667.0
53053071417,53033032007,83.0
53053071417,53033009600,88.0
53053071417,53033032005,77.0
53053071417,53033005801,82.0
53053071417,53033009801,88.0
53053071417,53053073502,96.0
53053071417,53033002700,105.0
53053071417,53033024200,93.0
53053071417,53033004201,94.0
53053071417,53053073121,2207.0
53053071417,53033004101,98.0
53053071503,53033029206,96.0
53053071503,53033030801,113.0
53053071503,53033030006,41.0
53053071503,53033009100,60.0
53053071503,53033030313,43.0
53053071503,53053071601,282.0
53053071503,53033030700,48.0
53053071503,53033027200,74.0
53053071503,53053063401,462.0
53053071503,53033028402,149.0
53053071503,53033030501,48.0
53053071503,53033029003,45.0
53053071503,53053061400,656.0
53053071503,53033029803,54.0
53053071503,53053063302,55.0
53053071503,53053071705,522.0
53053071503,53053940006,56.0
53053071503,53053061601,305.0
53053071503,53061052208,47.0
53053071503,53053940002,360.0
53053071503,53053071207,569.0
53053071503,53053061900,198.0
53053071503,53053060200,60.0
53053071503,53053071504,1611.0
53053071503,53053071503,4682.0
53053071503,53033031101,66.0
53053071503,53053063501,418.0
53053071503,53053063100,682.0
53053071503,53053073405,260.0
53053071503,53033029203,77.0
53053071503,53033026300,71.0
53053071503,53033009400,81.0
53053071503,53053062000,59.0
53053071503,53053061700,137.0
53053071503,53033011700,49.0
53053071503,53053061602,75.0
53053071503,53053071409,151.0
53053071503,53033005303,134.0
53053071503,53053940007,161.0
53053071503,53053071408,3016.0
53053071503,53053061501,483.0
53053071503,53053061300,86.0
53053071503,53033030901,162.0
53053071503,53053071707,813.0
53053071503,53033008500,175.0
53053071503,53053071305,411.0
53053071503,53053071403,570.0
53053071503,53053063200,162.0
53053071503,53053062400,108.0
53053071503,53053071505,795.0
53053071503,53033008101,267.0
53053071503,53053071304,318.0
53053071503,53067012412,122.0
53053071503,53053073404,456.0
53053071503,53033004000,87.0
53053071503,53033026200,647.0
53053071503,53053071411,562.0
53053071503,53053062300,95.0
53053071503,53053073407,384.0
53053071503,53033008700,106.0
53053071503,53053940012,93.0
53053071503,53053073126,85.0
53053071503,53033028901,121.0
53053071503,53053070703,284.0
53053071503,53067010100,426.0
53053071503,53053073130,99.0
53053071503,53053073128,321.0
53053071503,53033004402,95.0
53053071503,53053940010,203.0
53053071503,53033008002,115.0
53053071503,53067012226,89.0
53053071503,53053073122,219.0
53053071503,53053940004,225.0
53053071503,53033001900,107.0
53053071503,53053071206,975.0
53053071503,53053073408,207.0
53053071503,53053071417,736.0
53053071503,53067012221,105.0
53053071503,53033030404,127.0
53053071503,53053071307,107.0
53053071503,53033008900,528.0
53053071503,53053071413,292.0
53053071503,53033008200,263.0
53053071503,53033007203,104.0
53053071503,53053060600,280.0
53053071503,53033031800,138.0
53053071503,53033008402,295.0
53053071503,53061052211,109.0
53053071503,53061051926,139.0
53053071503,53033007101,267.0
53053071503,53033005801,135.0
53053071503,53053073502,138.0
53053071503,53061052203,132.0
53053071503,53053073121,171.0
53053071503,53033004101,130.0
53053071504,53033029206,40.0
53053071504,53033029004,63.0
53053071504,53033030006,64.0
53053071504,53033030313,74.0
53053071504,53053071601,91.0
53053071504,53053063401,179.0
53053071504,53033028402,289.0
53053071504,53033030501,179.0
53053071504,53053061400,287.0
53053071504,53033026400,43.0
53053071504,53053071705,465.0
53053071504,53053061601,86.0
53053071504,53035080102,54.0
53053071504,53053071211,53.0
53053071504,53033029702,57.0
53053071504,53053940002,248.0
53053071504,53053071603,99.0
53053071504,53053071207,330.0
53053071504,53033029208,57.0
53053071504,53053060200,240.0
53053071504,53053071504,2371.0
53053071504,53053071503,582.0
53053071504,53033031101,123.0
53053071504,53053063501,326.0
53053071504,53053063100,513.0
53053071504,53053073405,63.0
53053071504,53033029203,68.0
53053071504,53053061700,54.0
53053071504,53053063502,74.0
53053071504,53053061602,124.0
53053071504,53053071409,166.0
53053071504,53033005303,74.0
53053071504,53053073301,115.0
53053071504,53033030304,63.0
53053071504,53033029403,58.0
53053071504,53053071408,605.0
53053071504,53053061501,140.0
53053071504,53053061300,57.0
53053071504,53053071707,1202.0
53053071504,53033008500,68.0
53053071504,53053071305,367.0
53053071504,53053071403,129.0
53053071504,53063002400,77.0
53053071504,53053062400,261.0
53053071504,53053071505,153.0
53053071504,53053071304,78.0
53053071504,53067012412,79.0
53053071504,53053073404,96.0
53053071504,53053071411,350.0
53053071504,53033028300,76.0
53053071504,53035092101,91.0
53053071504,53053073407,338.0
53053071504,53035092400,78.0
53053071504,53053940012,94.0
53053071504,53053073128,91.0
53053071504,53067012224,85.0
53053071504,53063000500,101.0
53053071504,53053062501,283.0
53053071504,53067012226,87.0
53053071504,53053073122,265.0
53053071504,53033031400,95.0
53053071504,53033007502,95.0
53053071504,53053071206,669.0
53053071504,53053073115,164.0
53053071504,53053071417,202.0
53053071504,53053073406,109.0
53053071504,53067012420,290.0
53053071504,53033010900,342.0
53053071504,53053940009,84.0
53053071504,53053071413,312.0
53053071504,53033008200,91.0
53053071504,53067010802,118.0
53053071504,53033022300,106.0
53053071504,53033008004,109.0
53053071504,53053073121,204.0
53053071505,53033029206,287.0
53053071505,53033030801,38.0
53053071505,53033030006,125.0
53053071505,53027001000,162.0
53053071505,53033030313,126.0
53053071505,53053071601,239.0
53053071505,53033030700,39.0
53053071505,53033027200,48.0
53053071505,53053063401,300.0
53053071505,53063000400,95.0
53053071505,53033030204,152.0
53053071505,53033028402,158.0
53053071505,53033030501,59.0
53053071505,53035092200,46.0
53053071505,53053061400,249.0
53053071505,53053063302,109.0
53053071505,53053071705,521.0
53053071505,53053061601,117.0
53053071505,53053071211,114.0
53053071505,53061052208,65.0
53053071505,53053940002,521.0
53053071505,53053071603,323.0
53053071505,53053071207,893.0
53053071505,53053060200,135.0
53053071505,53053071504,1197.0
53053071505,53053071503,1902.0
53053071505,53033031101,59.0
53053071505,53053063501,116.0
53053071505,53053063100,351.0
53053071505,53053073405,287.0
53053071505,53027000900,77.0
53053071505,53067011500,82.0
53053071505,53061052402,67.0
53053071505,53053063502,69.0
53053071505,53053061602,69.0
53053071505,53053071409,288.0
53053071505,53033005303,93.0
53053071505,53053073301,136.0
53053071505,53033030304,232.0
53053071505,53053940007,252.0
53053071505,53063002300,105.0
53053071505,53053071408,2182.0
53053071505,53053061501,134.0
53053071505,53033030901,80.0
53053071505,53053071707,848.0
53053071505,53025011002,62.0
53053071505,53033030312,150.0
53053071505,53053071305,1352.0
53053071505,53053071403,754.0
53053071505,53063002501,86.0
53053071505,53053062400,179.0
53053071505,53033027400,146.0
53053071505,53053071505,1823.0
53053071505,53033008101,76.0
53053071505,53033009300,85.0
53053071505,53053071304,375.0
53053071505,53053071304,375.0
53053071505,53053073404,600.0
53053071505,53053071411,618.0
53053071505,53035080300,100.0
53053071505,53033028300,188.0
53053071505,53035092101,93.0
53053071505,53053073407,950.0
53053071505,53033008700,166.0
53053071505,53053070703,82.0
53053071505,53053073130,116.0
53053071505,53053073133,102.0
53053071505,53053073128,294.0
53053071505,53053073302,113.0
53053071505,53053940010,96.0
53053071505,53053062501,304.0
53053071505,53053073122,432.0
53053071505,53053071206,1251.0
53053071505,53067012320,214.0
53053071505,53053073408,96.0
53053071505,53053071417,1066.0
53053071505,53053073406,86.0
53053071505,53067012420,99.0
53053071505,53027000202,457.0
53053071505,53033028700,110.0
53053071505,53053071306,219.0
53053071505,53053071307,589.0
53053071505,53053071413,750.0
53053071505,53033008200,130.0
53053071505,53033032321,117.0
53053071505,53033010200,105.0
53053071505,53033006600,108.0
53053071505,53053073110,105.0
53053071505,53061052502,123.0
53053071505,53033031709,241.0
53053071505,53061052203,135.0
53053071505,53033004703,122.0
53053071505,53033007800,122.0
53053071505,53053073121,781.0
53053071505,53033004800,125.0
53053071506,53033029206,218.0
53053071506,53033030313,30.0
53053071506,53053071601,62.0
53053071506,53053063401,147.0
53053071506,53033030204,48.0
53053071506,53033028402,241.0
53053071506,53033030501,105.0
53053071506,53033029003,37.0
53053071506,53053061400,153.0
53053071506,53033030314,45.0
53053071506,53053063302,144.0
53053071506,53067011200,70.0
53053071506,53053071705,155.0
53053071506,53033028000,42.0
53053071506,53053061601,130.0
53053071506,53035080102,50.0
53053071506,53053071211,321.0
53053071506,53053940002,415.0
53053071506,53053071603,117.0
53053071506,53053071207,585.0
53053071506,53053060200,543.0
53053071506,53053071504,471.0
53053071506,53053071503,1128.0
53053071506,53033031101,128.0
53053071506,53053063501,142.0
53053071506,53053063100,219.0
53053071506,53053073405,205.0
53053071506,53033029309,50.0
53053071506,53053062000,157.0
53053071506,53063012300,47.0
53053071506,53053061602,51.0
53053071506,53053071409,106.0
53053071506,53053073301,501.0
53053071506,53033030304,44.0
53053071506,53053940007,116.0
53053071506,53053071408,2857.0
53053071506,53067011626,54.0
53053071506,53033030600,110.0
53053071506,53053061501,498.0
53053071506,53053061300,112.0
53053071506,53035091204,63.0
53053071506,53053071707,374.0
53053071506,53033008500,64.0
53053071506,53033030312,73.0
53053071506,53053071305,1341.0
53053071506,53053071403,553.0
53053071506,53053063200,213.0
53053071506,53053071505,710.0
53053071506,53033008101,273.0
53053071506,53033009300,59.0
53053071506,53053071304,1146.0
53053071506,53053071304,1146.0
53053071506,53053061800,122.0
53053071506,53067012412,110.0
53053071506,53053073404,296.0
53053071506,53033026200,330.0
53053071506,53045960401,64.0
53053071506,53053071411,544.0
53053071506,53053062300,62.0
53053071506,53033028300,101.0
53053071506,53035092101,91.0
53053071506,53053073407,538.0
53053071506,53053073126,255.0
53053071506,53035091900,87.0
53053071506,53035091800,80.0
53053071506,53067010100,311.0
53053071506,53053073130,75.0
53053071506,53053073133,74.0
53053071506,53053073128,1128.0
53053071506,53053071506,86.0
53053071506,53053072603,72.0
53053071506,53033021802,75.0
53053071506,53053062501,86.0
53053071506,53053073122,501.0
53053071506,53053073122,501.0
53053071506,53053940004,349.0
53053071506,53053071206,1926.0
53053071506,53053071417,501.0
53053071506,53053071309,227.0
53053071506,53033007303,79.0
53053071506,53033007002,74.0
53053071506,53053073406,259.0
53053071506,53067012420,88.0
53053071506,53027000202,173.0
53053071506,53033010900,82.0
53053071506,53053071306,78.0
53053071506,53033030404,91.0
53053071506,53053071307,353.0
53053071506,53053940009,102.0
53053071506,53053071413,471.0
53053071506,53033032002,97.0
53053071506,53067010802,112.0
53053071506,53053071415,93.0
53053071506,53033032005,89.0
53053071506,53033031000,82.0
53053071506,53053073502,266.0
53053071506,53053073121,1423.0
53053071601,53033029206,130.0
53053071601,53033030801,110.0
53053071601,53033029004,67.0
53053071601,53033030006,66.0
53053071601,53053071601,3210.0
53053071601,53033027200,76.0
53053071601,53033009000,78.0
53053071601,53053063401,662.0
53053071601,53033028402,223.0
53053071601,53033028402,223.0
53053071601,53033030501,349.0
53053071601,53053061400,581.0
53053071601,53033028902,75.0
53053071601,53033029803,87.0
53053071601,53033030314,85.0
53053071601,53053063302,1312.0
53053071601,53047970601,111.0
53053071601,53053071705,894.0
53053071601,53033026700,98.0
53053071601,53053061601,83.0
53053071601,53053071211,352.0
53053071601,53033029702,113.0
53053071601,53053940002,306.0
53053071601,53053071603,1257.0
53053071601,53053071207,1437.0
53053071601,53053060200,836.0
53053071601,53053071504,194.0
53053071601,53053071503,567.0
53053071601,53033031101,181.0
53053071601,53053063501,413.0
53053071601,53053063100,510.0
53053071601,53053073405,372.0
53053071601,53053061700,103.0
53053071601,53053063502,90.0
53053071601,53053061602,115.0
53053071601,53033005303,104.0
53053071601,53053073301,608.0
53053071601,53033030304,214.0
53053071601,53053940007,885.0
53053071601,53053061501,166.0
53053071601,53053071100,112.0
53053071601,53033008300,227.0
53053071601,53053061300,110.0
53053071601,53035091204,101.0
53053071601,53053071707,121.0
53053071601,53033030312,142.0
53053071601,53053071305,736.0
53053071601,53033022001,127.0
53053071601,53035081000,121.0
53053071601,53053063200,125.0
53053071601,53053062400,324.0
53053071601,53033009300,655.0
53053071601,53053071304,126.0
53053071601,53053061800,161.0
53053071601,53053073404,283.0
53053071601,53033026200,561.0
53053071601,53053071411,147.0
53053071601,53035092101,139.0
53053071601,53053073111,179.0
53053071601,53053073407,280.0
53053071601,53053073126,128.0
53053071601,53033005804,164.0
53053071601,53053070703,144.0
53053071601,53053940010,385.0
53053071601,53053062501,440.0
53053071601,53053073122,176.0
53053071601,53053940004,798.0
53053071601,53053071206,1046.0
53053071601,53053073408,165.0
53053071601,53067011721,151.0
53053071601,53033030405,153.0
53053071601,53063014400,159.0
53053071601,53053073406,205.0
53053071601,53067012420,170.0
53053071601,53033010900,458.0
53053071601,53067012221,157.0
53053071601,53067012530,175.0
53053071601,53063010506,174.0
53053071601,53035090400,250.0
53053071601,53053071307,529.0
53053071601,53033008200,168.0
53053071601,53033032010,170.0
53053071601,53033007203,573.0
53053071601,53053060600,520.0
53053071601,53033008402,369.0
53053071601,53067010802,190.0
